"PRODUCT_NUMBER";"BASE_PRODUCT_NUMBER";"INTRODUCTION_DATE";"DISCONTINUED_DATE";"PRODUCT_TYPE_CODE";"PRODUCT_COLOR_CODE";"PRODUCT_SIZE_CODE";"PRODUCT_BRAND_CODE";"PRODUCTION_COST";"GROSS_MARGIN";"PRODUCT_IMAGE"
"143150";"143";"2007-04-01 00:00:00";NULL;"961";"925";"853";"756";"0.00";"0";"P70PA3EW11.jpg"
"144110";"144";"2003-01-01 00:00:00";"2006-07-31 00:00:00";"960";"903";"851";"758";"0.00";"0";"P63PA3WT10.jpg"
"144120";"144";"2003-01-01 00:00:00";NULL;"960";"906";"851";"758";"0.00";"0";"P63PA3WT10.jpg"
"144130";"144";"2007-01-01 00:00:00";NULL;"960";"912";"851";"758";"0.00";"0";"P63PA3WT10.jpg"
"144140";"144";"2003-01-01 00:00:00";"2005-09-30 00:00:00";"960";"926";"851";"758";"0.00";"0";"P63PA3WT10.jpg"
"144150";"144";"2003-01-01 00:00:00";NULL;"960";"927";"852";"758";"0.00";"0";"P63PA3WT10.jpg"
"144160";"144";"2006-04-01 00:00:00";NULL;"960";"903";"852";"758";"0.00";"0";"P63PA3WT10.jpg"
"144170";"144";"2003-01-01 00:00:00";NULL;"960";"922";"852";"758";"0.00";"0";"P63PA3WT10.jpg"
"144180";"144";"2003-01-01 00:00:00";NULL;"960";"923";"851";"758";"0.00";"0";"P63PA3WT10.jpg"
"144190";"144";"2003-01-01 00:00:00";"2005-03-31 00:00:00";"960";"926";"852";"758";"0.00";"0";"P63PA3WT10.jpg"
"144200";"144";"2005-10-01 00:00:00";NULL;"960";"927";"851";"758";"0.00";"0";"P63PA3WT10.jpg"
"145110";"145";"2003-01-01 00:00:00";"2005-09-30 00:00:00";"960";"912";"852";"754";"0.00";"0";"P67PA3WT10.jpg"
"145120";"145";"2006-10-01 00:00:00";NULL;"960";"906";"852";"754";"0.00";"0";"P67PA3WT10.jpg"
"145130";"145";"2003-01-01 00:00:00";NULL;"960";"923";"852";"754";"0.00";"0";"P67PA3WT10.jpg"
"145140";"145";"2006-07-01 00:00:00";NULL;"960";"902";"851";"754";"0.00";"0";"P67PA3WT10.jpg"
"145150";"145";"2003-01-01 00:00:00";"2004-12-31 00:00:00";"960";"918";"852";"754";"0.00";"0";"P67PA3WT10.jpg"
"145160";"145";"2003-01-01 00:00:00";"2006-03-31 00:00:00";"960";"919";"851";"754";"0.00";"0";"P67PA3WT10.jpg"
"145170";"145";"2003-01-01 00:00:00";NULL;"960";"923";"851";"754";"0.00";"0";"P67PA3WT10.jpg"
"145180";"145";"2006-04-01 00:00:00";NULL;"960";"925";"852";"754";"0.00";"0";"P67PA3WT10.jpg"
"146110";"146";"2006-01-01 00:00:00";NULL;"960";"903";"852";"757";"0.00";"0";"P66PA3WT10.jpg"
"146120";"146";"2005-04-01 00:00:00";NULL;"960";"906";"852";"757";"0.00";"0";"P66PA3WT10.jpg"
"146130";"146";"2005-10-01 00:00:00";NULL;"960";"912";"852";"757";"0.00";"0";"P66PA3WT10.jpg"
"146140";"146";"2005-07-01 00:00:00";NULL;"960";"923";"852";"757";"0.00";"0";"P66PA3WT10.jpg"
"147110";"147";"2003-01-01 00:00:00";NULL;"961";"902";"852";"756";"0.00";"0";"P70PA3EW11.jpg"
"147120";"147";"2003-01-01 00:00:00";"2007-06-30 00:00:00";"961";"903";"852";"756";"0.00";"0";"P70PA3EW11.jpg"
"147130";"147";"2003-01-01 00:00:00";NULL;"961";"906";"852";"756";"0.00";"0";"P70PA3EW11.jpg"
"147140";"147";"2006-01-01 00:00:00";NULL;"961";"923";"852";"756";"0.00";"0";"P70PA3EW11.jpg"
"147150";"147";"2004-08-01 00:00:00";NULL;"961";"927";"851";"756";"0.00";"0";"P70PA3EW11.jpg"
"147160";"147";"2003-01-01 00:00:00";NULL;"961";"902";"851";"756";"0.00";"0";"P70PA3EW11.jpg"
"147170";"147";"2003-01-01 00:00:00";NULL;"961";"906";"851";"756";"0.00";"0";"P70PA3EW11.jpg"
"147180";"147";"2003-01-01 00:00:00";NULL;"961";"923";"851";"756";"0.00";"0";"P70PA3EW11.jpg"
"147190";"147";"2007-01-01 00:00:00";NULL;"961";"927";"852";"756";"0.00";"0";"P70PA3EW11.jpg"
"148110";"148";"2004-04-01 00:00:00";NULL;"961";"902";"851";"757";"0.00";"0";"P70PA3EW11.jpg"
"148120";"148";"2004-04-01 00:00:00";NULL;"961";"906";"851";"757";"0.00";"0";"P70PA3EW11.jpg"
"148130";"148";"2004-06-01 00:00:00";NULL;"961";"927";"851";"757";"0.00";"0";"P70PA3EW11.jpg"
"149110";"149";"2007-06-01 00:00:00";NULL;"961";"903";"852";"754";"0.00";"0";"P70PA3EW11.jpg"
"149120";"149";"2005-06-01 00:00:00";NULL;"961";"912";"851";"754";"0.00";"0";"P70PA3EW11.jpg"
"149130";"149";"2005-06-01 00:00:00";NULL;"961";"918";"852";"754";"0.00";"0";"P70PA3EW11.jpg"
"149140";"149";"2005-04-01 00:00:00";NULL;"961";"922";"852";"754";"0.00";"0";"P70PA3EW11.jpg"
"149150";"149";"2007-01-01 00:00:00";NULL;"961";"925";"852";"754";"0.00";"0";"P70PA3EW11.jpg"
"149160";"149";"2005-09-01 00:00:00";NULL;"961";"926";"851";"754";"0.00";"0";"P70PA3EW11.jpg"
"151110";"151";"2005-06-01 00:00:00";NULL;"964";"902";"800";"757";"0.00";"0";"P84PA3NV14.jpg"
"151120";"151";"2007-02-01 00:00:00";NULL;"964";"923";"800";"757";"0.00";"0";"P84PA3NV14.jpg"
"151130";"151";"2007-02-01 00:00:00";NULL;"964";"926";"800";"757";"0.00";"0";"P84PA3NV14.jpg"
"152110";"152";"2005-06-01 00:00:00";NULL;"964";"902";"800";"757";"0.00";"0";"P85PA3NV14.jpg"
"153110";"153";"2006-06-01 00:00:00";NULL;"964";"923";"800";"757";"0.00";"0";"P85PA3NV14.jpg"
"154110";"154";"2003-01-01 00:00:00";"2006-07-31 00:00:00";"960";"903";"851";"757";"0.00";"0";"P67PA3WT10.jpg"
"154120";"154";"2003-01-01 00:00:00";NULL;"960";"906";"851";"757";"0.00";"0";"P67PA3WT10.jpg"
"154130";"154";"2003-01-01 00:00:00";"2006-12-31 00:00:00";"960";"912";"851";"757";"0.00";"0";"P67PA3WT10.jpg"
"154140";"154";"2007-01-01 00:00:00";NULL;"960";"923";"851";"757";"0.00";"0";"P67PA3WT10.jpg"
"154150";"154";"2004-07-01 00:00:00";NULL;"960";"927";"851";"757";"0.00";"0";"P67PA3WT10.jpg"
